,0,1
0,004dd32d9cd167d9cc31c13b704498af,bd5aa0e284c6dc0b0b09513731f252a8
1,00928370e2dfeb8a507667ef1d4efcbb,8a31a42bb904f022190f57733ccef19c
2,00bbc1482301d16de3ff63238cfd0b34,771b4d1f002ddd740017d6e4371df8d0
3,00c15b23b30a5ba061358d9641118904,8826e4b9c231e9b9a69a5f2e8efc815a
4,00c46b336b5b06423fcdec1b4d5bee06,7bb9269813e03e9e784a87f3a2486f04
5,00c52cb4db1c7a5811a8f070a910c038,99c6eb1d87928dfae4d098276b85b98c
6,00c52cb4db1c7a5811a8f070a910c038,bf63d7c0db0eb42782143eb768d81b91
7,00d8a8c04886379e266406fdeff81c45,ccc36a9cc1e759ad828fafbb7694c4a6
8,01c669f3f6a18197285bdf357b45d477,86a2e973602ec382660c072fa42ca670
9,02a3870e56dbcb6afd73546af54a8457,19f3f3265bd80f1ee68cff968541639a
10,03a05c8a657934ae2d21d93aab9181f9,c1816758539877326f9021819c223f72
11,04201ee15d33abe4b032317792cf1040,9e72c86ff601172cb3900d6d57c0ad6c
12,043489a629f6bdec1d08515a6daabb78,08347bf830e78903e36a81168c4342f9
13,046bac77a58c1be84a6418904e755280,66ac9acd0174425c2ad47448fc55ca45
14,04952a4d6f0309a8a317a56ad88d9145,360b8957b3c406f10d61a23161609476
15,04fb016f937abee73415638884ec0367,0beac47a5319a85fe10af9cc1c114f09
16,05657a4cdbbe3bd466402d227bf0b2c7,bf63d7c0db0eb42782143eb768d81b91
17,05c4384280a459216bca38ea2a9230ec,c2edf539162ecaea59933196e84de2f5
18,06eda4a6faca84e84a781fee2d5f47e1,da07bf2ac3a36b2ff58e35561f15613f
19,06ef49a7b77e883f089cfdd80642d6f0,687caedb62d68fd4692af68d695efc1c
20,07aa24f15ce062d65979b6a8bc7eb3f0,fc2fd27c7f16ed0c6f522ef43f585727
21,082fd0a9f827b00494feb039b53b5500,8d4d03f080d431387a79cfbca4065dbd
22,08347bf830e78903e36a81168c4342f9,043489a629f6bdec1d08515a6daabb78
23,09d4be69a2330cd49298bf30d29cc4e5,2b1ea815af8da3697c64c682855f9b3b
24,0a97bd73cd153b33751d43821ff0a400,aef75d4c390d838aabe56e2d601b6a13
25,0aa6472328e4807ba54a807b8332da0f,8e25584bd03155d24a2adc00517a38e8
26,0b2cba7e97daa7f11ededc2ec7d67045,60e51083a75aa5283aadde7f110df48e
27,0bbbb6734f721f4df4d2ba60ade0ed15,f2196dcfec3027846cdd304448f28fa5
28,0bd0dd2e0b715471eab534e1d815ebb2,6f310463d3868e86be87adddeccdde19
29,0beac47a5319a85fe10af9cc1c114f09,04fb016f937abee73415638884ec0367
30,0c16dad59425c963a1dba7a84638ece7,e43ae1ef2cda811070e2c0a6d6154150
31,0db426156d588a5bb0b6036ac0465be0,5bc396007c667e5fec6587d07a9af93e
32,0e1bc26d651085dca788335c9f3b8dfc,b9d20ddf4a37b9853aa63f0208a7d1e2
33,0e347ad243e4019fad579d3282a730f9,20340e3ee5bd16fdb06dabb63079c835
34,0e4e6e275dbdf6742d98d5f853b2eaf1,66cad79a848b2b9476a2517a80314327
35,108f2256764d82324ed9b2416b958291,439d66d2d3cb43a3208fd15917941334
36,11cd4062d15d22baae8edc898f374563,5764f6df31c3c05b73dfc0fe5c7bad04
37,11d510d280156e0f3d3b14d22f6fd577,b133f9748d2e61bbd5bd7b55b60157fe
38,1307e25950ec553c3d02121252e6a80f,dc5d3a5a2d4d114e5e4f3cd07fb55fc1
39,1329fffac9982cca468efe133cfacf50,3acfefa2f174d9f3f555cae12f5394ee
40,134b29504e8774c3d38102d6ee81cdb9,aba52f1d32ab593c075801a10a98938b
41,1351e50aead63f689072a7d605c9e976,79c1bcc4eda4d24d26faa9154123774e
42,1351e50aead63f689072a7d605c9e976,d7a038e19036352879564963a63082f1
43,145c74333d681b537b51a1f2c553c24e,f31359d4b52d6111001bd6a27a216821
44,149fd3c5d3ede543589633ea0e711c24,dfb94f6d16ff40e04681be2c2fde7fcd
45,15ee33d8a2845dd72a240f17db87000b,1f8b5cd484f0cb5965d03ca696ad0171
46,163fabe883fcd17de4f899ca8ede45a8,e13ad43ca93b81c3461ec29c1ca41106
47,16a9e8227156e2d8598cd22e633610be,a295b26b9db32ad2795fcdeef1d853db
48,17364682bc0141eab397828f49642a60,9e3843c81ae2badfb22d9a46813d4470
49,17a486c9252622e27c2714de7e7695b7,c794f26c98b4d7c37133809c2d3f8aa1
50,19638106770d8d0494e4d1ccf64e1662,5b4d05a2a6b70bbb2ee716979a7fb120
51,19f3f3265bd80f1ee68cff968541639a,02a3870e56dbcb6afd73546af54a8457
52,1aff7ddcd1864b0e2fa4fdf61e965a83,663be089197be4c5f7f4a6e1718f9c50
53,1b395ce8fd3eee21b0feb260e477a197,de6b31466c0af9a7024de03a5540f1f7
54,1b86a85640e5832e6b27d89c8f99adf9,c0a0956a39319920d02c5c4eb30c5e10
55,1cdd6def1e3099a9763938457cf0b4be,f480b897adfe65f572f79d9f8d45ac9e
56,1d1163f720942d79ca68721d8f634914,4ba2c9a9103bbbaa575dfb3b888dc195
57,1e0379988bc494245913cc4bb10fb8c1,2baf0e44d4c112ec9d268029638ea7f8
58,1e1f00a9410f29e4d4c9920530d883c0,577a95c3a3a0fb362b7282fdf9311015
59,1e73a4d3e89de944a6c309defde99839,dae6944419535df993a53a9c3b0f8245
60,1f1440204eba45ff4f999795c7d52040,cf7f123c8b625d018cd97190a3fb3d51
61,1f86b6a526481bc5d2ca18d94f94f062,6e4491b337dde383cdf2a75685dee968
62,1f8b5cd484f0cb5965d03ca696ad0171,15ee33d8a2845dd72a240f17db87000b
63,20340e3ee5bd16fdb06dabb63079c835,0e347ad243e4019fad579d3282a730f9
64,21dcd35e0e0aaa2e5453c871874a8ae1,b70651a991d293e0fa741ebb1754e15e
